name,SMILES,Kob,pH,Temp,Pollutant Con,O3
,C1=CC(=NC2=CC=C(C=C2)S(=O)(=O)[O-])C=CC1=C(C3=CC=C(C=C3)NC4=CC=C(C=C4)S(=O)(=O)O)C5=CC=C(C=C5)NC6=CC=C(C=C6)S(=O)(=O)[O-].[Na+].[Na+],1.613,4,60,0.105026257,9
Naphthol Green B,C1=CC2=C(C=CC(=C2N=O)O)C=C1S(=O)(=O)[O-].C1=CC2=C(C=CC(=C2N=O)O)C=C1S(=O)(=O)[O-].C1=CC2=C(C=CC(=C2N=O)O)C=C1S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Fe],0.54,4,25,0.145709537,9
53,C1=CC(=CC=C1O)S(=O)(=O)C2=CC=C(C=C2)O,0.0555,7,23,0.01,0.0262855
65,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,0.1243,7,23,0.01,0.0262855
90,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,0.0181,7,23,0.01,0.0262855
,C1=CC2=C(C=CC(=C2N=O)O)C=C1S(=O)(=O)[O-].C1=CC2=C(C=CC(=C2N=O)O)C=C1S(=O)(=O)[O-].C1=CC2=C(C=CC(=C2N=O)O)C=C1S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Fe],0.638,4,50,0.145709537,9
20,CCCCC1=C(C=C(C=C1)O)O,0.0988,7,23,0.01,0.0262855
49,CCC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0.107,7,23,0.01,0.0262855
1,C1=CC(=C(C=C1C(=O)O)C(=O)O)C(=O)O,0.0449,7,23,0.01,0.0262855
21,C1=CC(=C(C=C1Cl)O)O,0.0923,7,23,0.01,0.0262855
39,C1=CC2=C(C(=C1)N)C(=CC=C2)S(=O)(=O)O,0.3775,7,23,0.01,0.0262855
17,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)O)O,0.1063,7,23,0.01,0.0262855
54,CNC(=O)OC1=CC=CC2=CC=CC=C21,0.039,7,23,0.01,0.0262855
36,CC1=CC(=CC(=C1)O)O,0.0304,7,23,0.01,0.0262855
Acid Orange 74,CC1=C(C(=O)N(N1)C2=CC=CC=C2)N=NC3=C(C(=CC(=C3)[N+](=O)[O-])S(=O)(=O)[O-])O.[Na+],0.195,4,25,0.184915608,9
63,C1=CC(=CC2=C1C=CC(=O)O2)O,0.1292,7,23,0.01,0.0262855
22,C1=CC(=CC=C1O)Cl,0.0487,7,23,0.01,0.0262855
29,CC(C)C1=CC=C(C=C1)O,0.0602,7,23,0.01,0.0262855
35,COC1=CC(=CC(=C1)O)O,0.0442,7,23,0.01,0.0262855
,CC1=C(C(=O)N(N1)C2=CC=CC=C2)N=NC3=C(C(=CC(=C3)[N+](=O)[O-])S(=O)(=O)[O-])O.[Na+],0.269,4,50,0.184915608,9
89,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)O)O,0.2559,7,23,0.01,0.0262855
,C1=CC=C(C=C1)O,0.1028,12,25,1.062,0.469
4,C1=CC(=C(C(=C1)Cl)Cl)O,0.1019,7,23,0.01,0.0262855
59,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2  ,0.0114,7,23,0.01,0.0262855
15,C1=CC(=CC(=C1)O)[N+](=O)[O-],0.0563,7,23,0.01,0.0262855
79,C1=CC=C(C(=C1)C(=O)O)O,0.0447,7,23,0.01,0.0262855
o-Chlorophenol,C1=CC=C(C(=C1)O)Cl,0.216103029,7,25,0.700116686,8.64
88,CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC,0.0004,7,23,0.01,0.0262855
76,C1=CC=C(C=C1)O,0.064,7,23,0.01,0.0262855
91,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,0.057,7,23,0.01,0.0262855
12,C1=CC=C(C(=C1)[N+](=O)[O-])O,0.0741,7,23,0.01,0.0262855
51,CC(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0.082,7,23,0.01,0.0262855
83,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.0828,7,23,0.01,0.0262855
,C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+],0.327,4,50,0.243163782,9
"2,4-Dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O,0.183049257,7,25,0.736196319,8.64
2,C1=CC2=C(C=CC(=C2C(=C1)O)N)S(=O)(=O)O,0.2692,7,23,0.01,0.0262855
92,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,0.114,7,23,0.01,0.0262855
,C1=CC(=NC2=CC=C(C=C2)S(=O)(=O)[O-])C=CC1=C(C3=CC=C(C=C3)NC4=CC=C(C=C4)S(=O)(=O)O)C5=CC=C(C=C5)NC6=CC=C(C=C6)S(=O)(=O)[O-].[Na+].[Na+],1.242,4,30,0.105026257,9
26,CCC1=CC=C(C=C1)O,0.0592,7,23,0.01,0.0262855
"3,5-Dinitrobenzoic acid",C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)O,0.009104377,3,25,0.471431265,9
,CC1=C(C(=O)N(N1)C2=CC=CC=C2)N=NC3=C(C(=CC(=C3)[N+](=O)[O-])S(=O)(=O)[O-])O.[Na+],0.248,4,40,0.184915608,9
,CC1=C(C(=O)N(N1)C2=CC=CC=C2)N=NC3=C(C(=CC(=C3)[N+](=O)[O-])S(=O)(=O)[O-])O.[Na+],0.225,4,30,0.184915608,9
Eriochrome blue black R,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C=C(C4=CC=CC=C43)S(=O)(=O)[O-])O)O.[Na+],1.273794193,3,25,0.240153698,9
,C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+],0.317,4,40,0.243163782,9
52,C1=CC(=CC=C1CC2=CC=C(C=C2)O)O,0.0823,7,23,0.01,0.0262855
14,CC1=CC(=CC(=C1)OC)O,0.0647,7,23,0.01,0.0262855
,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.[Cl-],1.791,4,30,0.13726163,9
34,CCCC1=CC=C(C=C1)O,0.0666,7,23,0.01,0.0262855
62,C1=CC(=CC=C1O)OC2=CC=C(C=C2)O,0.0963,7,23,0.01,0.0262855
,C1=CC=C2C(=C1)C=CC(=C2N=NC3=C(C=C(C4=CC=CC=C43)S(=O)(=O)[O-])O)O.[Na+],1.651,4,50,0.201738796,9
64,CC(C)CC1=CC=C(C=C1)C(C)C(=O)[O-].[Na+]  ,0.0075,7,23,0.01,0.0262855
67,CC(C)C1(C(=O)NC(=N1)C2=NC3=CC=CC=C3C=C2C(=O)O)C  ,0.0052,7,23,0.01,0.0262855
25,CCC1=CC(=C(C=C1)O)OC,0.1231,7,23,0.01,0.0262855
,C1=CC(=NC2=CC=C(C=C2)S(=O)(=O)[O-])C=CC1=C(C3=CC=C(C=C3)NC4=CC=C(C=C4)S(=O)(=O)O)C5=CC=C(C=C5)NC6=CC=C(C=C6)S(=O)(=O)[O-].[Na+].[Na+],1.36,4,40,0.105026257,9
,C1=CC=C(C(=C1)O)Cl,0.240989961,4,25,0.700116686,8.64
,C1=CC(=C(C=C1N)Cl)Cl,0.224922361,4,25,0.586383557,8.64
50,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)O)O,0.093,7,23,0.01,0.0262855
19,C1=CC(=CC=C1O)Br,0.0579,7,23,0.01,0.0262855
28,CCCCCCC1=C(C=C(C=C1)O)O,0.1202,7,23,0.01,0.0262855
16,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,0.0378,7,23,0.01,0.0262855
